cpu_usage,memory_usage,latency_ms,error_rate,packet_loss,label
67.66842649915083,16.196202212613656,74.89444309094745,1.5227894239681299,2.636895169829013,1
54.56300716346544,30.65421175128115,42.37462633499729,1.458384899977692,0.0,0
34.516043571318804,65.77778487346735,133.03771920705836,0.0,2.3285608142938647,1
29.794239503394017,54.86171781555116,118.3198280021929,1.0230199980846826,1.8215438659814862,0
45.491731393143915,57.41548847828157,95.42295869214172,1.5674467837069823,1.3773327417846801,1
26.751597759283083,83.4709065372196,124.23306403663818,1.1623560097131589,0.0,0
34.932895839051284,58.43395001311165,258.37179460161303,1.203811445386097,0.951589844819523,1
49.680142073268655,61.84198418779723,161.72627736845288,2.0855896449655047,0.3290785893551402,1
62.32968054160044,98.79341948992987,172.47493029316595,0.2052513755416394,0.8290395715052918,1
54.131422083366594,46.151517954371165,162.19684457766778,0.0,0.5501277409144402,0
10.630657371028498,35.63811025486709,193.97310719260963,1.0821962509959901,0.0,0
49.5655009354539,57.70033516844839,110.49641635496276,2.4169372866021477,1.921784150984588,1
46.08050359848867,57.90183852900011,17.26193461623531,3.5250636473839663,0.7188928434506389,1
51.2083542805904,40.51912294496825,110.57069334969951,2.438553886913688,0.315199600497763,0
69.24314522476811,31.416853648012744,160.58678549982508,0.0,0.23967276717023234,0
14.051425847928858,91.5771995976214,71.50998024424632,1.2211593127478746,1.1584595763667682,0
36.133448622133415,55.883182466984415,111.18170247553348,1.8079612572978352,0.0,0
53.86359484190032,36.81886313476264,85.41151284988435,1.7131093403083106,0.0,0
21.276084008190864,66.48674544103278,195.1014625921565,2.147165463531449,1.2071298032082762,1
67.13923572080263,48.03538727189598,157.4728507703282,0.39954126424708725,1.3191029979568216,1
50.52534919050988,45.44813396627904,152.57703103219797,1.5779317050608912,0.6003681753223671,0
57.698759787651056,60.12091169446088,151.08006565604856,2.0043873957313547,0.0,0
36.435845077173084,26.74611917182958,118.13753737239365,2.4908051439643915,0.8889355408892854,0
57.206455349493154,56.347289670509106,129.87781412637517,0.5331382000646496,0.0,0
61.027073339835574,84.43318653917154,60.74077097338412,1.0858117593085224,0.0,0
48.49317030205753,58.391197919551594,10.67790106247162,0.0,0.04930206349583888,0
48.51601339048044,43.22818213189764,127.5040565172512,0.7542456389066711,1.6439390708915562,0
49.05514858922589,40.87210495229164,136.1995128136072,0.8707021284347484,0.43738904956308294,0
32.04982102890928,42.61388047978803,180.46322842126887,0.2764985901990684,0.35213358822353946,0
42.787069796394704,45.42867179513994,198.5667908041184,1.698734580279182,2.7546925154112465,1
42.712162013214616,43.1994824103511,198.49992424994736,1.432865481545678,1.152462497188714,1
50.750907965302424,66.4936059393422,70.0988203353061,0.0,1.138994510474826,0
59.997363703654415,18.802236142238304,102.38674825251154,1.7586095631621077,0.43029925479122516,0
29.12195877032386,65.51600090741842,144.01671479406897,0.38601104305316714,0.2036283323632223,0
43.124864545206336,43.1656425474339,246.59523388710886,2.0828267510286183,0.0,1
67.2218332148846,56.7850601425167,194.0049601856958,0.0,1.7687405319235583,1
33.84617656781154,29.714217616384452,175.969858099919,1.536007846237128,1.2483097057563792,0
32.6662497406452,73.91535920328985,100.61060222253548,1.1602040053361928,0.6208340067865867,0
48.0345928774679,72.42142928309372,75.84001844224377,1.8637222619403964,0.6627732981637443,0
57.6657778572798,67.27262946350132,159.44539416916197,1.6496367331816162,1.5361442622610553,1
45.17139083340989,22.73441403571629,64.966936788282,1.1938029899742546,0.0,0
64.93440885655484,64.92417927918895,108.07818245098487,0.0,0.21011866844619453,0
57.8519097384979,57.28739157744276,114.26110254990387,0.0,0.0,0
57.62730100335093,21.105117551613784,199.6456044561404,0.7993356730893372,2.5715092824867463,1
53.3117475198614,49.562647092125324,102.26513485201612,1.4900641392844955,1.6756555318533009,1
79.91479650519128,56.561620802598725,10.0,0.7701024633610596,0.0,0
41.922574667009336,60.00935492881671,145.2222323831234,2.250254316695359,0.0,0
14.947165619002291,53.190704605079404,85.04890734480368,1.1649348969459796,0.6676543266425138,0
69.06381542275712,55.242165503252835,122.13155122188734,0.34198473026458776,0.32755978792757534,0
38.13450853564761,76.52500506055571,115.66476495789382,1.1662844484145087,0.0,0
46.61820666514549,72.06861037839224,106.31480020911158,1.771031803579863,2.744762237650489,1
64.64326027290791,0.0,159.5170290892352,1.8898616625895013,1.1125399139825793,0
20.96610688411612,44.28610601292172,43.35675608236464,3.7540549583917553,1.2748163228630915,1
26.225291788407908,47.03628150420888,94.14928875228199,0.6973087919958968,0.1079850507677862,0
20.980830943217196,18.46222569091452,154.20189565586907,1.4118256060915195,1.5222741471780026,0
33.08795564961864,51.69529504818162,89.29576123278159,2.0113487361833116,0.41956723901798826,0
51.5945490902549,72.47763990338912,39.559664536501415,1.4718924489590217,0.5166568262925006,0
52.862817642191565,30.441778527369372,153.4277671628368,0.8992582248136162,1.4110019598252599,0
49.144112689928306,56.055216896417704,176.15473152207696,0.0,0.0,0
23.808511741614502,33.515177408664115,117.75023961784969,0.8869985291363813,2.397027859850983,0
10.34844845051034,37.90558357376582,21.957720076523373,0.21155710473863887,0.9823892147238759,0
45.815303780855736,76.59308541506063,155.2984873349408,0.0,2.0809442087804246,1
37.92335949542496,40.23395923798715,37.0056059290156,0.5451853899952963,0.0,0
51.890786575749175,58.31982480219124,135.43996384240828,0.24348993508025463,0.0,0
55.52930439331905,16.318073910902235,75.62680876289201,2.2005438543515377,0.0,0
47.07362148088023,83.52171610510784,62.008035711651736,2.2213102048971525,1.050297672664839,1
56.4019962806378,60.84774403351698,97.9044991460155,0.41534485250295017,0.8659833019182461,0
48.43817061172603,46.71500283229529,110.83512217863701,1.1877256433242547,0.3355881807688195,0
52.950970584022,60.35983717999811,87.7895874806776,0.0,0.0,0
34.42990105695176,24.623250278939416,149.43516391075752,0.906792059780767,0.0,0
42.305828792528125,71.28555335154783,97.69653107705831,1.9787782808428147,0.7515160995293441,1
47.95164144985436,44.16827404106426,169.0095435835911,2.4899254675369233,0.3344132204113999,1
57.30792713126128,46.32674872912818,134.05865828217398,0.6443435019704234,0.11439300764173777,0
39.093882416631416,41.15019893062128,85.1221396701846,2.762225832633024,2.3470894861316096,1
52.81750883598169,39.54827475057947,76.70300580838571,0.0,0.7176743218072661,0
41.01241812126931,62.50407100931135,37.625185047628065,0.002846641027449026,2.070042933926925,0
43.23686749007805,54.60632330187601,134.53665889334113,2.3515942387654514,0.26674781731730346,0
57.442785630361094,61.73146654525472,102.2706226374321,3.5053454742758965,1.044776283798657,1
15.104094434187662,49.841695589259714,10.0,2.0921183858204344,0.7445239837436651,0
25.552915078878584,59.237596599389256,93.21425636152999,1.451589136159185,0.0,0
22.767219038357688,42.46072260934931,74.9482985372524,0.0,2.228338306263913,0
9.995758202275425,90.13517314537188,198.78387960853303,0.0,0.6648463929675842,0
34.82603339767235,21.777252504251024,34.86106940533452,1.6552914442750428,1.5464182196329606,0
56.24150849591611,72.69687182413372,47.932460013297316,1.0703247965145906,0.04797127753844066,0
40.726739004261375,74.62233411297747,175.498482155285,0.17299778141745858,0.6351556184202354,0
47.96685122912778,34.66114149261931,187.83815787319816,1.5786390969960609,0.0,0
61.33826245066189,90.12692499000752,82.75085306371793,1.6381576410093714,2.0359984827633935,1
64.91529198401537,67.91882509301573,88.39570885955445,2.633299042248327,1.1114093474506759,1
43.96293097910791,67.48050212281241,150.81176982766564,1.663922739615241,1.1670535266808881,1
65.30378834354096,50.50439936646578,10.0,2.9740732420012614,2.158184147104979,1
46.38189987651164,46.089929152063824,26.940315774722194,1.5095928354585761,1.956341296899023,0
32.43902664258807,46.23064111328706,105.96332995746441,1.3615980062311968,1.5653425361362854,0
36.08399471701897,57.02955073375131,197.4945283064563,2.7771746234966184,0.0,1
22.791952311524756,75.22135295061014,98.21349559166302,0.3258709439502787,0.10432088048331645,0
31.677992193995216,53.26365592150555,125.04683958675773,4.877336943919394,0.0,1
39.62974967888356,33.59401478352878,176.6894636282006,1.950308973800083,1.5275336936257993,1
57.05377529067903,64.83968712292963,225.3442366639073,1.9569951034052078,0.9706519417500514,1
70.81154746748976,66.58071343510626,91.15757634258438,2.130115168767117,0.0,0
24.2672772693444,61.783871512060145,119.1581638133287,3.7525637703979706,0.6112557869887725,1
50.892412023898785,63.41898031744969,211.10276106714213,2.4510088940071277,0.0,1
29.391840912636983,45.12329365715945,43.890036240428586,0.0,0.7468435119302401,0
52.12045632694803,33.27819499164957,171.3790535276911,3.1841644617210054,0.0,1
43.0337002396841,34.372518248465965,69.08422338193708,1.0909241046659792,1.328827493384613,0
17.536412612287045,20.561661527758556,125.12361835515783,1.6285860874071882,1.1779626260340736,0
58.92445487352727,54.26507500782709,107.86904762998628,0.0,2.7079484933468816,1
35.92498930786903,48.497921901921316,72.09941996493853,2.131442421748675,1.6478732894973425,1
36.99149642439668,42.08022131846524,70.84490361708625,0.7183508519189373,0.3770857441774973,0
28.953713830654653,0.0,133.82071821268772,1.6202035655921685,1.618070093274486,0
35.18575084968667,27.54828554550496,169.77696640813411,1.1590811935670604,0.0,0
51.41835661042376,70.175131725257,113.51318984057484,3.810015362083022,0.0,1
42.16133488595392,38.036731998863644,123.50565793666082,3.8787123601747076,1.13314253207511,1
49.929930034237216,56.49065019782314,148.55870331455236,1.5558158042576897,0.0,0
50.42882780893265,24.967662260445387,71.419061349352,1.5767732536426258,0.762839215066117,0
64.8099248329225,75.89669868246617,156.98462542064615,1.051868440380582,0.0,0
39.85820773703431,47.407502119015824,160.96715485298733,2.8272075498033433,0.9013070551532636,1
22.847132747314024,55.22072713670363,250.1813149375205,1.1052961555999474,0.0,0
61.008336248579745,91.86403625387032,101.19479047202088,0.9943952704251608,1.2242481374551888,1
40.02767741854118,77.29592181060926,97.09590991659363,2.674311436397957,0.8193274236673896,1
61.71888666866066,44.48181881683296,158.44829357868727,0.8540410856200207,2.2003659168813305,1
50.75065669773706,39.32203667233353,160.9552084456069,1.4546939586617633,0.8067345341016222,0
43.032937046949826,44.14018979264843,93.2456423311644,0.0,0.031357195038533736,0
50.23163841069443,59.17816847257764,99.84186615349756,2.3450284141478,0.5531141441727172,1
74.26518840189449,48.10596558348432,147.056541910902,3.8290403270182423,0.0,1
76.1547079358063,42.88560538993751,78.62078796326693,2.3654704473597503,1.20613725470544,1
46.04071702699168,76.40926251276277,99.47330059924926,3.254159001056766,1.3898502463152722,1
47.402858899756126,47.94422194799893,124.47963836842173,0.4846774365872031,3.2691960366928177,1
61.14360236199578,91.39260367467175,169.79693424111292,1.783589138433841,0.1781640093955953,1
32.31508450848979,51.633366147539114,89.77006919102296,0.36820809075673266,0.5322054263248173,0
49.99605558927382,82.13573109604509,27.880776898466408,1.2266813453023886,0.22424147556178442,0
44.612057280692156,56.43174960879128,24.17012662408945,2.4266537728230055,1.012113701131224,0
49.7086231718633,67.33329031849006,57.02934666469333,1.6221847357239583,1.1816905344796136,0
32.49946791075891,36.95700107268096,54.341614090003134,0.0,0.7466251555714892,0
21.156487600365466,34.632333993426585,112.26946206900455,0.0,1.8863259168730322,0
13.905248460130622,58.27470719026977,60.55599232011975,0.0,0.18302049624522254,0
28.239238305155883,67.79395836437567,84.8622520089398,2.089743107927508,1.7861740478907122,1
38.119870725910005,50.72461703600833,81.29570575089751,3.9766734427880017,1.3384978536410825,1
40.60212620026857,26.84491996849345,97.97460695760033,3.1349498928002557,0.7879700801010535,0
74.05846743644275,25.51534940679211,186.1252165761561,0.0,0.4850633592428546,0
61.58990054860947,24.31154476064766,153.09737947152584,3.2052911256837406,3.2266677587313692,1
30.568633254875593,18.18280196709114,120.80647076380019,2.6236805004175765,0.0,0
50.21562678676435,51.97073647004758,96.9486859709581,0.0,1.0979331769684146,0
38.893826454745124,70.25079059074446,98.33836716884895,1.136158059947403,0.04978092975786752,0
40.73454242939857,49.75851583535344,136.38732349759746,2.8146268937949714,2.585620748621306,1
47.77988474123073,9.312534367918659,149.20845366761452,2.1605202131217425,1.6868263287992038,1
54.2875667546309,46.56631171397812,74.61912469496997,0.0,0.12165012115885598,0
39.91112274173977,47.069618060613074,121.82403778071158,2.232890586955433,1.3125949934312284,1
60.957772991015375,87.72797750405792,18.419021566848656,0.0,1.0576957212765554,0
27.87092660786394,23.771517567447987,130.58568920852986,1.2326133890913464,0.2833752380252613,0
45.09508593543403,42.967803153214476,158.1074620979343,2.8655481232800586,1.5581642172281733,1
83.96510589893748,80.70534824980216,105.99656865595622,1.5220730586855837,1.1893053911044102,1
48.346196139379124,58.099610144237865,210.82634980700527,0.901274940045665,1.0156987138859523,1
66.49821759909258,60.13963532329564,75.93807762819748,2.567215504526819,0.7580802887576713,1
46.37280267259812,52.06251986642981,130.87202076516306,2.669702178103898,1.2310544925996512,1
53.71165642994695,55.938983695830764,118.20876266670223,3.0720476314403404,1.0293876614924595,1
44.14825208410963,63.99697154501365,114.98511662782958,2.5492109141356645,0.8590933330250173,1
42.44388628253694,35.42924625993021,114.28389159976261,2.797649752724576,0.15898408401243658,0
33.3077640491187,65.8050544203476,125.35525150047359,2.3794902689250415,2.4937662407624925,1
51.4545203843633,25.285945696060296,162.397937173185,1.8186343789397663,0.0,0
32.22694216221348,55.91062351096769,188.8868118137372,1.607410799716577,1.227636218879745,1
54.98377854470144,53.217337339153886,119.88748777479213,1.2152883370831176,0.47975925769856714,0
61.27930506668865,38.90672441254206,160.76580360858165,0.04515804832832915,2.5595472694492996,1
50.497971108558446,49.59166504413836,84.91165268666087,0.3536261894162296,0.0,0
40.70626899666462,38.794277252020045,158.29777263631166,1.1615826216777485,0.06473673823966797,0
51.80948368963044,30.709376116488603,81.90042380865049,1.789742591522915,0.0,0
40.36990416680381,43.6349346509544,174.5329968044066,3.228975117605116,1.1234650509506103,1
59.033206881977236,30.128204563310092,230.53204386966198,1.4498433265493849,0.0,0
17.528908736773147,55.81035435367846,113.89580560143041,2.704171549053197,0.3214715052422338,0
39.965889478220305,29.298461105257456,10.372825459629567,2.7951787877185446,0.0,0
15.137820073140034,62.81558641383893,92.59635333775886,1.222263842773451,1.0404213541280907,0
22.574087546591926,28.73337677728124,181.59375671446517,2.2136282536442207,0.29978514124373745,0
65.45793344720863,39.806691519541886,147.65383935126223,1.207766349930166,0.0,0
58.42777472957529,38.75713865212678,132.44567993375148,3.0865630728941724,1.8856094029740587,1
34.20779650072814,73.85264111974709,170.43341779774195,2.2630120059191188,0.0,0
22.462448159386547,55.94521902109865,144.2226719624211,0.07141949437397366,1.5969436900282155,0
0.5320674323752286,46.188791554200904,180.88625937255682,1.6938295825846161,0.09895917601219562,0
36.84756738101048,58.97694993925502,165.97118383234928,3.4777345941886555,2.4015713778954257,1
81.30622518371104,12.070537748065618,196.08502263684795,1.2825227585439587,1.5495505389261464,1
51.52326407195471,49.223595386463664,137.93980419531272,2.037258036114082,0.0,0
36.60641570925766,85.95525520048574,165.26297007469773,2.155054605286974,0.0,1
51.976203142504595,52.3822371152481,104.64364634571074,0.25605252100247955,1.40552520522431,0
21.585624705083358,51.22243704504804,89.9269594220497,2.1128495390562168,0.5376218692898332,0
40.540149559535465,59.86631083355953,205.33838202094867,0.0,0.6306574929786345,0
46.492162095236075,66.12089437965822,130.8102338161344,0.7492510723183247,2.0722388617720977,1
43.708490222684276,14.045599527982525,160.24402829311896,2.7908675609930302,0.05131112663004356,0
56.86209182535121,19.718123327761518,126.18700072056951,1.9281075483700296,0.8912937721754546,0
50.169678393540785,53.78524323955064,90.67421745400179,1.1346266307041677,1.754627793652306,1
55.02489027161995,37.13222188584483,120.54914462912006,2.0357532254942248,1.6091174883856003,1
34.67441576653861,73.61645471995845,191.7997008883857,1.4278893026938422,0.6403873324793276,1
58.467231126158225,44.326860982065966,147.7620037139712,1.5150942028221999,0.5110941191473418,0
69.43405421435988,15.178446757163876,34.42634201347704,2.288182232064165,0.0,0
30.44775720522881,27.175749496808052,109.23777717119226,0.6271587112090418,0.0,0
31.6845651642816,0.5058316466496393,209.1146896352356,1.5484036866656288,1.1183592265747335,0
65.03676504480349,45.78574032890757,109.3101569075022,1.1252781664720166,0.6621178110577639,0
42.1298401995741,46.6090857092411,29.976065413290968,0.0,0.8749270785662264,0
66.05732088099836,42.359671223925844,214.6524442711272,0.3954530925008404,1.8392536096340606,1
38.36196432161724,69.4198227025353,154.11962549063963,3.3818477364765984,0.0,1
66.82568364406066,71.57335705730048,116.49935705935998,1.9616679775022807,0.5638196977673501,1
46.972287252081784,46.93300837959,101.42911319589658,0.0,0.9887109634112178,0
48.87343234984043,11.575513985416592,174.1175964895868,0.0,0.09584006242548404,0
68.47077032504856,61.11106844886065,92.90082998869038,1.3654033198672992,2.2314771139274168,1
39.57344283833743,59.99648411315436,177.4128212257994,3.3734238398117786,1.7085868016131476,1
30.883168561125625,55.56904826282501,147.1097642862128,1.2758902382347768,1.0901333270887554,0
38.27153687957468,67.66663548754609,132.2340962743675,3.068399464084819,2.5942317793285863,1
51.78500925964708,29.03309426370128,127.27574026677976,1.9223169249823888,0.0,0
21.513613917292286,86.1575969513325,111.2515981642911,2.065500549415072,0.7922737188943183,1
54.562063539766825,32.730300443446374,172.2820060104633,0.0,1.166336968934061,0
36.91843023573385,63.48601268961538,76.73285839490829,2.625027506099709,0.0,0
62.21718991100345,19.627741500559672,38.90374365848953,1.0980815552716714,1.1007145418177284,0
9.086095426492925,33.25523562913909,150.72200614462372,2.53571094433309,0.0,0
33.20151337343747,77.29463564105605,151.56191640335737,0.5229960216166645,1.490557318274253,1
19.70297773148847,45.303803185984705,144.01205762558834,1.712459217011895,1.8578347681289067,1
32.606558004540716,65.11860689239036,140.38641848090194,1.9224035447251577,1.0723334011283283,1
48.71498851663415,54.26519699694643,103.9729810831226,1.3151600201089602,0.0,0
42.31160061825368,48.11075319199689,159.37413521927627,1.985454231703388,0.0,0
41.19933646577977,74.5493058487884,117.72209366227295,1.1803235097689895,1.364710003213161,1
42.61222692929909,45.74014115626579,95.6443219592411,0.7211282963504647,0.8211986435123658,0
48.05082360929915,17.946714063857527,104.40543438723,3.4265800593527573,0.0,0
29.871959370853382,35.54167834486931,221.0319849387916,2.7587434396337307,2.0428303838682407,1
55.60274461348576,59.92145111663049,33.251195897728365,0.5869623059421879,0.9366565062538323,0
54.93998955578226,57.119163914525146,144.98940521478994,2.1821331667135353,0.0,0
50.77556906484151,21.79295149576211,36.04447861881414,0.6087853743586163,1.7949555975666642,0
53.34800164126895,36.96183465065238,114.58833308385134,0.07837842760521108,0.12245998709310113,0
49.446270012129894,39.52901571435956,98.3186257422906,2.7405713296787715,0.11154788239578539,0
75.52609954096602,43.421547305943946,15.748585166006109,0.0,1.1583526510140363,0
43.693587434212354,25.233555405172073,139.45187952168814,2.6122270962918495,2.581038459242295,1
40.39375172498135,38.689320053849386,100.9980968903902,1.1967332249123297,2.4235871779728866,1
33.697086294639334,36.88501126532851,15.0396828719378,1.2461440763033655,1.1597114989041066,0
29.516059941332447,63.88759867571455,161.9784045387126,1.9917014635479475,1.2623856588503197,1
26.33292318598387,64.56418359782438,191.75030889944674,2.197438574393103,1.591498932084825,1
31.668040301536223,47.37541175440131,194.5062171148286,0.5083881878053101,0.0,0
43.93979427521893,42.943283674326835,137.94782203257355,2.361270730500076,1.4441483371519825,1
50.01442692746572,52.51863761670404,122.30290692885578,1.636044645630268,0.0659265318564719,0
45.76713087828243,35.301648065799654,186.40783104478984,0.0,1.1184780667965808,0
33.51697083855431,29.357022520986064,204.11917926700494,1.296150619704313,0.5725323723926627,0
58.50276846029945,33.076018239337095,176.67843514378126,3.157534818670711,1.3012083271142143,1
56.09119008451421,38.573363048513784,72.92311988850994,3.5119137578948356,0.9181034650064601,1
42.605275388669746,29.05747160373912,130.0672426607461,2.3608181491304125,0.0,0
35.206257830029315,52.91707206313175,141.97580721457143,0.07158781419795601,0.9788917117051806,0
53.226418812446994,63.13488212810675,29.519151554138546,2.088728282947066,1.4421529522992627,1
47.81960381229157,21.432230585631647,143.4680329810387,2.521033084631031,1.2459283483384538,1
23.278091108774287,50.4523168018886,233.64959129896945,2.3708495799824663,0.6974140537914204,1
43.98029616023393,46.04115568520596,151.99680829003955,2.4419451464255015,2.442161691930406,1
48.93053718111572,56.14715633966245,193.6706540720878,1.9359156950970369,1.111373129121661,1
31.504578202683692,49.76710217413542,129.14573650643524,1.4131051934033476,1.2376733001931064,0
47.847650892561646,23.835212961230646,116.33908380080892,0.769959004915178,1.8444918940505688,0
23.177662721133164,27.276992620571022,139.0635695040488,0.0,1.162592999696599,0
65.04279150018256,50.52962436052951,79.20866760077837,1.907570120056021,0.0,0
63.71924977589148,68.51805655541916,71.81124063828057,1.7232634123826263,0.0,0
41.212239985455525,10.144627321225947,183.3152278584683,2.1690910113897797,0.3228790979819186,0
50.4518150675861,56.22307843642844,188.6171171433259,0.0,1.5609455258811167,1
8.851170513001875,71.41319609517757,70.44468422063248,2.2740200271780724,0.4469036685821942,0
27.654785096020007,47.245534228288165,168.3999402276932,3.9654541135449324,1.6011783722817294,1
40.59331619771805,59.903644928475934,115.65200121969896,1.5941401569334936,0.948728175920273,0
28.91800467859711,37.34475654383956,136.99042872452154,1.426001616952151,2.088066070262185,1
55.71594723945988,47.851408413016216,143.01093197175317,1.8708028273028412,0.504783292879339,0
74.95944796121991,20.82355667045327,169.71752340621592,3.9388044296524054,1.267614826567688,1
27.35077920856047,7.801820448460269,124.13591009315944,0.27162268596013095,1.3058850645353592,0
32.43804893872211,66.96978442205496,190.5080997650968,1.743848320072686,2.301601872631193,1
48.531725524648955,32.27009130096005,135.47064198799623,0.5404110932428271,0.0,0
69.16674222749431,41.80049878993825,151.20921362347661,0.8435943349860061,0.34159172544684246,0
26.66438531190145,25.044039441136523,78.33687042313767,1.4404916305416728,1.648516105388504,0
48.73554183460413,24.620545344490235,227.9329505352417,3.1167878899362704,2.345896479778648,1
72.31948276219663,46.87092139829691,143.49124616024832,3.661188720826484,1.0400715126420803,1
20.22361277731099,36.86761050555836,155.64987126725498,2.0377705735520477,0.5072958355785131,0
25.78396189731252,56.80347796390457,39.59070943942292,1.0480863323718177,1.5571183686744448,0
38.64590090308742,58.14569154163266,78.86489884604495,4.491286639966222,1.6687026752316831,1
37.19117380716884,55.77529363384293,181.89418439593652,0.9869346224045759,0.44033832133269285,0
57.189019316304666,54.294814236711986,134.34455591463023,0.8146369027683152,1.1303073121775462,0
48.62489579731257,78.39982768877395,24.3110132585537,0.0,1.9805272624119694,0
18.375569105368076,30.78331215719205,171.91449644919095,3.175309883093692,2.6904589932744516,1
52.731156043512165,49.01117240834748,92.81085978236382,2.661894710845553,1.542604959235292,1
36.336916689665244,70.3884167693526,190.56584929383558,4.401366643339735,0.8441388966655932,1
64.11670825411858,72.76171656808465,115.60821606981501,0.0,0.7459248239620918,0
35.5861869534462,24.408254311797688,130.23533430102648,3.2498049689749315,1.3573965571936228,1
35.450770753466465,44.37760205019434,178.9477289295824,1.5841626220393528,0.6843271575205498,0
53.116974162067976,74.44617972561069,75.12535145726689,2.4673202601601636,0.9896404990223883,1
56.44389723505405,59.14542389358317,70.35765960830301,0.0,0.0,0
51.72149045904305,53.51473456663591,110.17507898009464,3.2616981871983564,2.097057196491159,1
19.716040239227876,46.081675518176176,161.35863998106112,2.443820101598196,0.0,0
53.07051659892377,43.09158333726058,53.45613736932546,1.453307958256539,0.36788823954698746,0
29.485379224884014,55.18794313562584,36.598270005545174,2.2741352251933455,0.8975932608518139,0
48.52914167382395,45.4572657502793,161.1860463521896,0.5814056387493011,2.7909868798886386,1
23.643983469014096,49.233584821200004,89.85108437164982,0.8046718973019608,0.3773170151476727,0
51.69483221314596,51.414776710070676,100.38869935398584,0.9438664636495245,0.13398418603960371,0
32.90101643538941,37.79471248711702,27.159479902991706,0.0,0.24918308266620626,0
25.760480246092175,59.57832872986589,86.05103428240089,2.5341101930440404,2.4588971676113127,1
55.70730204723599,100.0,119.62163516844247,2.929912337019079,0.0,1
48.62466782515127,18.014240492130646,166.5188928811446,0.65838702028339,0.0,0
35.79034797910654,55.83222543541964,81.43849168826806,1.9178436191337824,3.5312887091595515,1
66.76768273531596,36.3165784048597,202.86880601162483,1.1813514304449164,1.390882073491637,1
38.39021367645386,60.393246395346495,85.77219879100997,1.8939287544972365,0.0,0
45.48161510956402,50.8380345199015,85.84540992074128,0.746907310546765,0.7580820178252285,0
49.03370171517901,63.71338593276434,196.8678775948901,0.43988981269483696,0.8674545660678618,0
35.705010988070796,71.15911837715802,130.57300761819585,2.762489863228491,1.646125245905606,1
52.06704440099894,53.46358011982726,92.39876354942118,1.423355297850609,2.6395020028225638,1
36.99821479252913,70.3769411914552,112.24334344097034,3.926530741024171,1.1885516812792156,1
38.82542516675686,7.8026379118038065,187.65367887710295,1.5555719577529679,0.2602116969870393,0
65.43963959705012,78.62814136248842,193.3101409812841,0.38870635157940936,1.5870844420982042,1
29.391209212313505,56.751118734062125,79.16034103648721,2.9723290517231264,0.10174730313713898,0
8.80829503605765,69.40118040341328,117.8783094960446,2.256960196975224,0.0,0
69.16405492517842,28.04223659285261,124.50784138337866,2.3722474364357082,0.0,0
83.23991928910505,35.046142131103956,70.68799447417013,2.928720814641502,0.0,0
38.92096101826002,52.62688929460593,117.21574736750028,0.7166444473850466,0.0,0
15.94742939069722,49.69331799192567,120.26614302258503,1.347296029217655,0.0,0
40.34274035706085,55.09523458417981,177.01047394683678,1.294260202214648,1.1132365273747173,1
40.70665575238996,69.52127289673939,180.37125141556004,0.0,0.0,0
42.151142384666144,18.226034324548714,103.5395300820496,1.1836918198101078,0.0,0
28.299179371172276,67.52874329091156,109.30234280695942,3.103655349452189,0.0,0
53.693417137147165,50.149074379242684,153.21461510278178,1.7848057245526163,0.3281403522785807,0
52.86761062929129,46.33192649975814,90.74057755364943,0.0,0.19455051212803465,0
22.583915702710403,23.519925781071976,149.43200758687013,0.0,2.3195246793091844,0
55.48795097542332,59.05487603078357,115.60467563153927,3.4977312704979253,0.1864574407108499,1
75.79027472918837,6.54605868144133,71.53007111306897,1.3916171876938441,1.680923463199198,0
47.5794049865559,61.671092202296826,72.15816435601766,0.7231077531580592,0.7810174003191384,0
39.94012256897241,23.142094961486144,192.3529348015551,1.1712098821235963,0.7576952743274014,0
42.86995178388718,50.96224242711453,112.17892604283507,0.0,0.0,0
54.22885150452842,47.854960928097434,202.01770469491555,3.2077141794139434,0.7412173484192329,1
19.039925917391727,71.05168665128991,94.3181869642545,1.0283364748967645,0.03490387310258314,0
47.465860544659535,46.78420695774998,134.56026005657466,3.140881833286106,0.9700243142545706,1
39.14304075805785,37.50550589937802,239.6338361509121,1.5619820573367782,0.5637503673763118,0
72.71737519434069,40.88115147251835,67.13066276683604,3.215438369482128,0.0,0
42.38740899292563,72.91188983758394,25.10927500501117,1.8080333988517023,1.7918943397005953,1
70.0183141667928,59.653345445256086,184.32950656436168,2.523879195442891,1.2268404800214254,1
28.443889533269893,43.058660332583095,78.65954473034631,2.362911655306004,0.3519372658577518,0
53.808887502041884,45.743964440638756,118.96468179468832,2.247949279502365,0.94549304703531,1
49.79100395686843,21.790812369461953,90.70408947742075,1.9175213726192526,0.7161774784980364,0
31.964291282028263,56.99253561532774,133.40813904776581,1.220579140661298,0.0,0
47.66094171955411,18.323317261481616,72.47318964071289,3.798521629887432,0.8704962290211639,1
63.187782552474005,63.53233638503821,111.0029956058347,0.41167561788491924,0.17898824519262557,0
40.14312443570099,52.315188664842786,142.49076632782672,1.5051691708117916,0.0,0
19.62056026245355,92.9651323923306,69.5845556862869,1.5178630502491146,0.0,0
44.73655760283831,30.197560032962496,84.99579851770555,1.9829289040122258,0.44139264646136933,0
31.46365357811231,48.152082361268604,102.63085832007341,0.9846328249265986,1.3669706595837234,0
39.864885920041765,82.36917861661513,48.559228288686086,1.8776955667075053,0.1053406466211404,0
